segment,month,competitor,indicative_premium,rank_position
Motor 25-34,2025-07,Directwise,799.47,2
Motor 25-34,2025-07,Hastwell,764.69,1
Motor 25-34,2025-07,Churchbridge,824.88,3
Motor 25-34,2025-08,Directwise,803.36,2
Motor 25-34,2025-08,Hastwell,763.54,1
Motor 25-34,2025-08,Churchbridge,820.19,3
Motor 25-34,2025-09,Directwise,809.64,2
Motor 25-34,2025-09,Hastwell,772.68,1
Motor 25-34,2025-09,Churchbridge,824.31,3
Motor 25-34,2025-10,Directwise,798.94,2
Motor 25-34,2025-10,Hastwell,761.28,1
Motor 25-34,2025-10,Churchbridge,817.75,3
Motor 25-34,2025-11,Directwise,795.05,2
Motor 25-34,2025-11,Hastwell,767.77,1
Motor 25-34,2025-11,Churchbridge,816.78,3
Motor 25-34,2025-12,Directwise,792.14,2
Motor 25-34,2025-12,Hastwell,758.52,1
Motor 25-34,2025-12,Churchbridge,822.15,3
Motor 25-34,2026-01,Directwise,791.26,2
Motor 25-34,2026-01,Hastwell,770.89,1
Motor 25-34,2026-01,Churchbridge,824.75,3
Motor 25-34,2026-02,Directwise,694.23,1
Motor 25-34,2026-02,Hastwell,759.23,2
Motor 25-34,2026-02,Churchbridge,820.65,3
Motor 25-34,2026-03,Directwise,695.63,1
Motor 25-34,2026-03,Hastwell,756.56,2
Motor 25-34,2026-03,Churchbridge,823.87,3
Motor 25-34,2026-04,Directwise,702.24,1
Motor 25-34,2026-04,Hastwell,762.98,2
Motor 25-34,2026-04,Churchbridge,822.5,3
Motor 25-34,2026-05,Directwise,704.22,1
Motor 25-34,2026-05,Hastwell,756.51,2
Motor 25-34,2026-05,Churchbridge,809.4,3
Motor 25-34,2026-06,Directwise,697.3,1
Motor 25-34,2026-06,Hastwell,759.26,2
Motor 25-34,2026-06,Churchbridge,814.27,3
Motor 35-49,2025-07,Directwise,707.47,2
Motor 35-49,2025-07,Hastwell,678.97,1
Motor 35-49,2025-07,Churchbridge,732.25,3
Motor 35-49,2025-08,Directwise,697.37,2
Motor 35-49,2025-08,Hastwell,674.64,1
Motor 35-49,2025-08,Churchbridge,721.93,3
Motor 35-49,2025-09,Directwise,709.59,2
Motor 35-49,2025-09,Hastwell,672.18,1
Motor 35-49,2025-09,Churchbridge,719.54,3
Motor 35-49,2025-10,Directwise,702.98,2
Motor 35-49,2025-10,Hastwell,674.95,1
Motor 35-49,2025-10,Churchbridge,720.96,3
Motor 35-49,2025-11,Directwise,699.8,2
Motor 35-49,2025-11,Hastwell,682.97,1
Motor 35-49,2025-11,Churchbridge,723.59,3
Motor 35-49,2025-12,Directwise,709.58,2
Motor 35-49,2025-12,Hastwell,677.01,1
Motor 35-49,2025-12,Churchbridge,717.31,3
